pokedex_number,name,type1,type2,height_m,weight_kg,attack,defense
56,Mankey,fighting,NA,0.5,28,80,35
57,Primeape,fighting,NA,1,32,105,60
58,Growlithe,fire,NA,0.7,19,70,45
59,Arcanine,fire,NA,1.9,155,110,80
60,Poliwag,water,NA,0.6,12.4,50,40
61,Poliwhirl,water,NA,1,20,65,65
62,Poliwrath,water,fighting,1.3,54,95,95
63,Abra,psychic,NA,0.9,19.5,20,15
64,Kadabra,psychic,NA,1.3,56.5,35,30
65,Alakazam,psychic,NA,1.5,48,50,65
66,Machop,fighting,NA,0.8,19.5,80,50
67,Machoke,fighting,NA,1.5,70.5,100,70
68,Machamp,fighting,NA,1.6,130,130,80
69,Bellsprout,grass,poison,0.7,4,75,35
70,Weepinbell,grass,poison,1,6.4,90,50
71,Victreebel,grass,poison,1.7,15.5,105,65
72,Tentacool,water,poison,0.9,45.5,40,35
73,Tentacruel,water,poison,1.6,55,70,65
74,Geodude,rock,ground,NA,NA,80,100
75,Graveler,rock,ground,NA,NA,95,115
76,Golem,rock,ground,NA,NA,120,130
77,Ponyta,fire,NA,1,30,85,55
78,Rapidash,fire,NA,1.7,95,100,70
79,Slowpoke,water,psychic,1.2,36,65,65
80,Slowbro,water,psychic,1.6,78.5,75,180
81,Magnemite,electric,steel,0.3,6,35,70
82,Magneton,electric,steel,1,60,60,95
83,Farfetch'd,normal,flying,0.8,15,90,55
84,Doduo,normal,flying,1.4,39.2,85,45
85,Dodrio,normal,flying,1.8,85.2,110,70
86,Seel,water,NA,1.1,90,45,55
87,Dewgong,water,ice,1.7,120,70,80
88,Grimer,poison,poison,NA,NA,80,50
89,Muk,poison,poison,NA,NA,105,75
90,Shellder,water,NA,0.3,4,65,100
91,Cloyster,water,ice,1.5,132.5,95,180
92,Gastly,ghost,poison,1.3,0.1,35,30
93,Haunter,ghost,poison,1.6,0.1,50,45
94,Gengar,ghost,poison,1.5,40.5,65,80
95,Onix,rock,ground,8.8,210,45,160
96,Drowzee,psychic,NA,1,32.4,48,45
97,Hypno,psychic,NA,1.6,75.6,73,70
98,Krabby,water,NA,0.4,6.5,105,90
99,Kingler,water,NA,1.3,60,130,115
100,Voltorb,electric,NA,0.5,10.4,30,50
101,Electrode,electric,NA,1.2,66.6,50,70
102,Exeggcute,grass,psychic,0.4,2.5,40,80
103,Exeggutor,grass,psychic,NA,NA,105,85
104,Cubone,ground,NA,0.4,6.5,50,95
105,Marowak,ground,fire,NA,NA,80,110
106,Hitmonlee,fighting,NA,1.5,49.8,120,53
107,Hitmonchan,fighting,NA,1.4,50.2,105,79
108,Lickitung,normal,NA,1.2,65.5,55,75
109,Koffing,poison,NA,0.6,1,65,95
110,Weezing,poison,NA,1.2,9.5,90,120
111,Rhyhorn,ground,rock,1,115,85,95
112,Rhydon,ground,rock,1.9,120,130,120
113,Chansey,normal,NA,1.1,34.6,5,5
114,Tangela,grass,NA,1,35,55,115
115,Kangaskhan,normal,NA,2.2,80,125,100
116,Horsea,water,NA,0.4,8,40,70
117,Seadra,water,NA,1.2,25,65,95
118,Goldeen,water,NA,0.6,15,67,60
119,Seaking,water,NA,1.3,39,92,65
120,Staryu,water,NA,0.8,34.5,45,55
121,Starmie,water,psychic,1.1,80,75,85
122,Mr. Mime,psychic,fairy,1.3,54.5,45,65
123,Scyther,bug,flying,1.5,56,110,80
124,Jynx,ice,psychic,1.4,40.6,50,35
125,Electabuzz,electric,NA,1.1,30,83,57
126,Magmar,fire,NA,1.3,44.5,95,57
127,Pinsir,bug,NA,1.5,55,155,120
128,Tauros,normal,NA,1.4,88.4,100,95
129,Magikarp,water,NA,0.9,10,10,55
130,Gyarados,water,flying,6.5,235,155,109
131,Lapras,water,ice,2.5,220,85,80
132,Ditto,normal,NA,0.3,4,48,48
133,Eevee,normal,NA,0.3,6.5,55,50
134,Vaporeon,water,NA,1,29,65,60
135,Jolteon,electric,NA,0.8,24.5,65,60
136,Flareon,fire,NA,0.9,25,130,60
137,Porygon,normal,NA,0.8,36.5,60,70
138,Omanyte,rock,water,0.4,7.5,40,100
139,Omastar,rock,water,1,35,60,125
140,Kabuto,rock,water,0.5,11.5,80,90
141,Kabutops,rock,water,1.3,40.5,115,105
142,Aerodactyl,rock,flying,1.8,59,135,85
143,Snorlax,normal,NA,2.1,460,110,65
144,Articuno,ice,flying,1.7,55.4,85,100
145,Zapdos,electric,flying,1.6,52.6,90,85
146,Moltres,fire,flying,2,60,100,90
147,Dratini,dragon,NA,1.8,3.3,64,45
148,Dragonair,dragon,NA,4,16.5,84,65
149,Dragonite,dragon,flying,2.2,210,134,95
150,Mewtwo,psychic,NA,2,122,150,70
151,Mew,psychic,NA,0.4,4,100,100
152,Chikorita,grass,NA,0.9,6.4,49,65
153,Bayleef,grass,NA,1.2,15.8,62,80
154,Meganium,grass,NA,1.8,100.5,82,100
155,Cyndaquil,fire,NA,0.5,7.9,52,43
156,Quilava,fire,NA,0.9,19,64,58
157,Typhlosion,fire,NA,1.7,79.5,84,78
158,Totodile,water,NA,0.6,9.5,65,64
159,Croconaw,water,NA,1.1,25,80,80
160,Feraligatr,water,NA,2.3,88.8,105,100
161,Sentret,normal,NA,0.8,6,46,34
162,Furret,normal,NA,1.8,32.5,76,64
163,Hoothoot,normal,flying,0.7,21.2,30,30
164,Noctowl,normal,flying,1.6,40.8,50,50
165,Ledyba,bug,flying,1,10.8,20,30
166,Ledian,bug,flying,1.4,35.6,35,50
167,Spinarak,bug,poison,0.5,8.5,60,40
168,Ariados,bug,poison,1.1,33.5,90,70
169,Crobat,poison,flying,1.8,75,90,80
170,Chinchou,water,electric,0.5,12,38,38
171,Lanturn,water,electric,1.2,22.5,58,58
172,Pichu,electric,NA,0.3,2,40,15
173,Cleffa,fairy,NA,0.3,3,25,28
174,Igglybuff,normal,fairy,0.3,1,30,15
175,Togepi,fairy,NA,0.3,1.5,20,65
176,Togetic,fairy,flying,0.6,3.2,40,85
177,Natu,psychic,flying,0.2,2,50,45
178,Xatu,psychic,flying,1.5,15,75,70
179,Mareep,electric,NA,0.6,7.8,40,40
180,Flaaffy,electric,NA,0.8,13.3,55,55
181,Ampharos,electric,NA,1.4,61.5,95,105
182,Bellossom,grass,NA,0.4,5.8,80,95
183,Marill,water,fairy,0.4,8.5,20,50
184,Azumarill,water,fairy,0.8,28.5,50,80
185,Sudowoodo,rock,NA,1.2,38,100,115
186,Politoed,water,NA,1.1,33.9,75,75
187,Hoppip,grass,flying,0.4,0.5,35,40
188,Skiploom,grass,flying,0.6,1,45,50
189,Jumpluff,grass,flying,0.8,3,55,70
190,Aipom,normal,NA,0.8,11.5,70,55
191,Sunkern,grass,NA,0.3,1.8,30,30
192,Sunflora,grass,NA,0.8,8.5,75,55
193,Yanma,bug,flying,1.2,38,65,45
194,Wooper,water,ground,0.4,8.5,45,45
195,Quagsire,water,ground,1.4,75,85,85
196,Espeon,psychic,NA,0.9,26.5,65,60
197,Umbreon,dark,NA,1,27,65,110
198,Murkrow,dark,flying,0.5,2.1,85,42
199,Slowking,water,psychic,2,79.5,75,80
200,Misdreavus,ghost,NA,0.7,1,60,60
201,Unown,psychic,NA,0.5,5,72,48
202,Wobbuffet,psychic,NA,1.3,28.5,33,58
203,Girafarig,normal,psychic,1.5,41.5,80,65
204,Pineco,bug,NA,0.6,7.2,65,90
205,Forretress,bug,steel,1.2,125.8,90,140
206,Dunsparce,normal,NA,1.5,14,70,70
207,Gligar,ground,flying,1.1,64.8,75,105
208,Steelix,steel,ground,9.2,400,125,230
209,Snubbull,fairy,NA,0.6,7.8,80,50
210,Granbull,fairy,NA,1.4,48.7,120,75
211,Qwilfish,water,poison,0.5,3.9,95,85
212,Scizor,bug,steel,1.8,118,150,140
213,Shuckle,bug,rock,0.6,20.5,10,230
214,Heracross,bug,fighting,1.5,54,185,115
215,Sneasel,dark,ice,0.9,28,95,55
216,Teddiursa,normal,NA,0.6,8.8,80,50
217,Ursaring,normal,NA,1.8,125.8,130,75
218,Slugma,fire,NA,0.7,35,40,40
219,Magcargo,fire,rock,0.8,55,50,120
220,Swinub,ice,ground,0.4,6.5,50,40
221,Piloswine,ice,ground,1.1,55.8,100,80
222,Corsola,water,rock,0.6,5,55,95
223,Remoraid,water,NA,0.6,12,65,35
224,Octillery,water,NA,0.9,28.5,105,75
225,Delibird,ice,flying,0.9,16,55,45
226,Mantine,water,flying,2.1,220,40,70
227,Skarmory,steel,flying,1.7,50.5,80,140
228,Houndour,dark,fire,0.6,10.8,60,30
229,Houndoom,dark,fire,1.4,35,90,90
230,Kingdra,water,dragon,1.8,152,95,95
231,Phanpy,ground,NA,0.5,33.5,60,60
232,Donphan,ground,NA,1.1,120,120,120
233,Porygon2,normal,NA,0.6,32.5,80,90
234,Stantler,normal,NA,1.4,71.2,95,62
235,Smeargle,normal,NA,1.2,58,20,35
236,Tyrogue,fighting,NA,0.7,21,35,35
237,Hitmontop,fighting,NA,1.4,48,95,95
238,Smoochum,ice,psychic,0.4,6,30,15
239,Elekid,electric,NA,0.6,23.5,63,37
240,Magby,fire,NA,0.7,21.4,75,37
241,Miltank,normal,NA,1.2,75.5,80,105
242,Blissey,normal,NA,1.5,46.8,10,10
243,Raikou,electric,NA,1.9,178,85,75
244,Entei,fire,NA,2.1,198,115,85
245,Suicune,water,NA,2,187,75,115
246,Larvitar,rock,ground,0.6,72,64,50
247,Pupitar,rock,ground,1.2,152,84,70
248,Tyranitar,rock,dark,2,202,164,150
249,Lugia,psychic,flying,5.2,216,90,130
250,Ho-Oh,fire,flying,3.8,199,130,90
251,Celebi,psychic,grass,0.6,5,100,100
252,Treecko,grass,NA,0.5,5,45,35
253,Grovyle,grass,NA,0.9,21.6,65,45
254,Sceptile,grass,NA,1.7,52.2,110,75
255,Torchic,fire,NA,0.4,2.5,60,40
256,Combusken,fire,fighting,0.9,19.5,85,60
257,Blaziken,fire,fighting,1.9,52,160,80
258,Mudkip,water,NA,0.4,7.6,70,50
259,Marshtomp,water,ground,0.7,28,85,70
260,Swampert,water,ground,1.5,81.9,150,110
261,Poochyena,dark,NA,0.5,13.6,55,35
262,Mightyena,dark,NA,1,37,90,70
263,Zigzagoon,normal,NA,0.4,17.5,30,41
264,Linoone,normal,NA,0.5,32.5,70,61
265,Wurmple,bug,NA,0.3,3.6,45,35
266,Silcoon,bug,NA,0.6,10,35,55
267,Beautifly,bug,flying,1,28.4,70,50
268,Cascoon,bug,NA,0.7,11.5,35,55
269,Dustox,bug,poison,1.2,31.6,50,70
270,Lotad,water,grass,0.5,2.6,30,30
271,Lombre,water,grass,1.2,32.5,50,50
272,Ludicolo,water,grass,1.5,55,70,70
273,Seedot,grass,NA,0.5,4,40,50
274,Nuzleaf,grass,dark,1,28,70,40
275,Shiftry,grass,dark,1.3,59.6,100,60
276,Taillow,normal,flying,0.3,2.3,55,30
277,Swellow,normal,flying,0.7,19.8,85,60
278,Wingull,water,flying,0.6,9.5,30,30
279,Pelipper,water,flying,1.2,28,50,100
280,Ralts,psychic,fairy,0.4,6.6,25,25
281,Kirlia,psychic,fairy,0.8,20.2,35,35
282,Gardevoir,psychic,fairy,1.6,48.4,85,65
283,Surskit,bug,water,0.5,1.7,30,32
284,Masquerain,bug,flying,0.8,3.6,60,62
285,Shroomish,grass,NA,0.4,4.5,40,60
286,Breloom,grass,fighting,1.2,39.2,130,80
287,Slakoth,normal,NA,0.8,24,60,60
288,Vigoroth,normal,NA,1.4,46.5,80,80
289,Slaking,normal,NA,2,130.5,160,100
290,Nincada,bug,ground,0.5,5.5,45,90
291,Ninjask,bug,flying,0.8,12,90,45
292,Shedinja,bug,ghost,0.8,1.2,90,45
293,Whismur,normal,NA,0.6,16.3,51,23
294,Loudred,normal,NA,1,40.5,71,43
295,Exploud,normal,NA,1.5,84,91,63
296,Makuhita,fighting,NA,1,86.4,60,30
297,Hariyama,fighting,NA,2.3,253.8,120,60
298,Azurill,normal,fairy,0.2,2,20,40
299,Nosepass,rock,NA,1,97,45,135
300,Skitty,normal,NA,0.6,11,45,45
301,Delcatty,normal,NA,1.1,32.6,65,65
302,Sableye,dark,ghost,0.5,11,85,125
303,Mawile,steel,fairy,0.6,11.5,105,125
304,Aron,steel,rock,0.4,60,70,100
305,Lairon,steel,rock,0.9,120,90,140
306,Aggron,steel,rock,2.1,360,140,230
307,Meditite,fighting,psychic,0.6,11.2,40,55
308,Medicham,fighting,psychic,1.3,31.5,100,85
309,Electrike,electric,NA,0.6,15.2,45,40
310,Manectric,electric,NA,1.5,40.2,75,80
311,Plusle,electric,NA,0.4,4.2,50,40
312,Minun,electric,NA,0.4,4.2,40,50
313,Volbeat,bug,NA,0.7,17.7,73,75
314,Illumise,bug,NA,0.6,17.7,47,75
315,Roselia,grass,poison,0.3,2,60,45
316,Gulpin,poison,NA,0.4,10.3,43,53
317,Swalot,poison,NA,1.7,80,73,83
318,Carvanha,water,dark,0.8,20.8,90,20
319,Sharpedo,water,dark,1.8,88.8,140,70
320,Wailmer,water,NA,2,130,70,35
321,Wailord,water,NA,14.5,398,90,45
322,Numel,fire,ground,0.7,24,60,40
323,Camerupt,fire,ground,1.9,220,120,100
324,Torkoal,fire,NA,0.5,80.4,85,140
325,Spoink,psychic,NA,0.7,30.6,25,35
326,Grumpig,psychic,NA,0.9,71.5,45,65
327,Spinda,normal,NA,1.1,5,60,60
328,Trapinch,ground,NA,0.7,15,100,45
329,Vibrava,ground,dragon,1.1,15.3,70,50
330,Flygon,ground,dragon,2,82,100,80
331,Cacnea,grass,NA,0.4,51.3,85,40
332,Cacturne,grass,dark,1.3,77.4,115,60
333,Swablu,normal,flying,0.4,1.2,40,60
334,Altaria,dragon,flying,1.1,20.6,110,110
335,Zangoose,normal,NA,1.3,40.3,115,60
336,Seviper,poison,NA,2.7,52.5,100,60
337,Lunatone,rock,psychic,1,168,55,65
338,Solrock,rock,psychic,1.2,154,95,85
339,Barboach,water,ground,0.4,1.9,48,43
340,Whiscash,water,ground,0.9,23.6,78,73
341,Corphish,water,NA,0.6,11.5,80,65
342,Crawdaunt,water,dark,1.1,32.8,120,85
343,Baltoy,ground,psychic,0.5,21.5,40,55
344,Claydol,ground,psychic,1.5,108,70,105
345,Lileep,rock,grass,1,23.8,41,77
346,Cradily,rock,grass,1.5,60.4,81,97
347,Anorith,rock,bug,0.7,12.5,95,50
348,Armaldo,rock,bug,1.5,68.2,125,100
349,Feebas,water,NA,0.6,7.4,15,20
350,Milotic,water,NA,6.2,162,60,79
351,Castform,normal,NA,0.3,0.8,70,70
352,Kecleon,normal,NA,1,22,90,70
353,Shuppet,ghost,NA,0.6,2.3,75,35
354,Banette,ghost,NA,1.1,12.5,165,75
355,Duskull,ghost,NA,0.8,15,40,90
356,Dusclops,ghost,NA,1.6,30.6,70,130
357,Tropius,grass,flying,2,100,68,83
358,Chimecho,psychic,NA,0.6,1,50,80
359,Absol,dark,NA,1.2,47,150,60
360,Wynaut,psychic,NA,0.6,14,23,48
361,Snorunt,ice,NA,0.7,16.8,50,50
362,Glalie,ice,NA,1.5,256.5,120,80
363,Spheal,ice,water,0.8,39.5,40,50
364,Sealeo,ice,water,1.1,87.6,60,70
365,Walrein,ice,water,1.4,150.6,80,90
366,Clamperl,water,NA,0.4,52.5,64,85
367,Huntail,water,NA,1.7,27,104,105
368,Gorebyss,water,NA,1.8,22.6,84,105
369,Relicanth,water,rock,1,23.4,90,130
370,Luvdisc,water,NA,0.6,8.7,30,55
371,Bagon,dragon,NA,0.6,42.1,75,60
372,Shelgon,dragon,NA,1.1,110.5,95,100
373,Salamence,dragon,flying,1.5,102.6,145,130
374,Beldum,steel,psychic,0.6,95.2,55,80
375,Metang,steel,psychic,1.2,202.5,75,100
376,Metagross,steel,psychic,1.6,550,145,150
377,Regirock,rock,NA,1.7,230,100,200
378,Regice,ice,NA,1.8,175,50,100
379,Registeel,steel,NA,1.9,205,75,150
380,Latias,dragon,psychic,1.4,40,100,120
381,Latios,dragon,psychic,2,60,130,100
382,Kyogre,water,NA,4.5,352,150,90
383,Groudon,ground,NA,3.5,950,180,160
384,Rayquaza,dragon,flying,7,206.5,180,100
385,Jirachi,steel,psychic,0.3,1.1,100,100
386,Deoxys,psychic,NA,1.7,60.8,95,90
387,Turtwig,grass,NA,0.4,10.2,68,64
388,Grotle,grass,NA,1.1,97,89,85
389,Torterra,grass,ground,2.2,310,109,105
390,Chimchar,fire,NA,0.5,6.2,58,44
391,Monferno,fire,fighting,0.9,22,78,52
392,Infernape,fire,fighting,1.2,55,104,71
393,Piplup,water,NA,0.4,5.2,51,53
394,Prinplup,water,NA,0.8,23,66,68
395,Empoleon,water,steel,1.7,84.5,86,88
396,Starly,normal,flying,0.3,2,55,30
397,Staravia,normal,flying,0.6,15.5,75,50
398,Staraptor,normal,flying,1.2,24.9,120,70
399,Bidoof,normal,NA,0.5,20,45,40
400,Bibarel,normal,water,1,31.5,85,60
401,Kricketot,bug,NA,0.3,2.2,25,41
402,Kricketune,bug,NA,1,25.5,85,51
403,Shinx,electric,NA,0.5,9.5,65,34
404,Luxio,electric,NA,0.9,30.5,85,49
405,Luxray,electric,NA,1.4,42,120,79
406,Budew,grass,poison,0.2,1.2,30,35
407,Roserade,grass,poison,0.9,14.5,70,65
408,Cranidos,rock,NA,0.9,31.5,125,40
409,Rampardos,rock,NA,1.6,102.5,165,60
410,Shieldon,rock,steel,0.5,57,42,118
411,Bastiodon,rock,steel,1.3,149.5,52,168
412,Burmy,bug,NA,0.2,3.4,29,45
413,Wormadam,bug,grass,0.5,6.5,69,95
414,Mothim,bug,flying,0.9,23.3,94,50
415,Combee,bug,flying,0.3,5.5,30,42
416,Vespiquen,bug,flying,1.2,38.5,80,102
417,Pachirisu,electric,NA,0.4,3.9,45,70
418,Buizel,water,NA,0.7,29.5,65,35
419,Floatzel,water,NA,1.1,33.5,105,55
420,Cherubi,grass,NA,0.4,3.3,35,45
421,Cherrim,grass,NA,0.5,9.3,60,70
422,Shellos,water,NA,0.3,6.3,48,48
423,Gastrodon,water,ground,0.9,29.9,83,68
424,Ambipom,normal,NA,1.2,20.3,100,66
425,Drifloon,ghost,flying,0.4,1.2,50,34
426,Drifblim,ghost,flying,1.2,15,80,44
427,Buneary,normal,NA,0.4,5.5,66,44
428,Lopunny,normal,NA,1.2,33.3,136,94
429,Mismagius,ghost,NA,0.9,4.4,60,60
430,Honchkrow,dark,flying,0.9,27.3,125,52
431,Glameow,normal,NA,0.5,3.9,55,42
432,Purugly,normal,NA,1,43.8,82,64
433,Chingling,psychic,NA,0.2,0.6,30,50
434,Stunky,poison,dark,0.4,19.2,63,47
435,Skuntank,poison,dark,1,38,93,67
436,Bronzor,steel,psychic,0.5,60.5,24,86
437,Bronzong,steel,psychic,1.3,187,89,116
438,Bonsly,rock,NA,0.5,15,80,95
439,Mime Jr.,psychic,fairy,0.6,13,25,45
440,Happiny,normal,NA,0.6,24.4,5,5
441,Chatot,normal,flying,0.5,1.9,65,45
442,Spiritomb,ghost,dark,1,108,92,108
443,Gible,dragon,ground,0.7,20.5,70,45
444,Gabite,dragon,ground,1.4,56,90,65
445,Garchomp,dragon,ground,1.9,95,170,115
446,Munchlax,normal,NA,0.6,105,85,40
447,Riolu,fighting,NA,0.7,20.2,70,40
448,Lucario,fighting,steel,1.2,54,145,88
449,Hippopotas,ground,NA,0.8,49.5,72,78
450,Hippowdon,ground,NA,2,300,112,118
451,Skorupi,poison,bug,0.8,12,50,90
452,Drapion,poison,dark,1.3,61.5,90,110
453,Croagunk,poison,fighting,0.7,23,61,40
454,Toxicroak,poison,fighting,1.3,44.4,106,65
455,Carnivine,grass,NA,1.4,27,100,72
456,Finneon,water,NA,0.4,7,49,56
457,Lumineon,water,NA,1.2,24,69,76
458,Mantyke,water,flying,1,65,20,50
459,Snover,grass,ice,1,50.5,62,50
460,Abomasnow,grass,ice,2.2,135.5,132,105
461,Weavile,dark,ice,1.1,34,120,65
462,Magnezone,electric,steel,1.2,180,70,115
463,Lickilicky,normal,NA,1.7,140,85,95
464,Rhyperior,ground,rock,2.4,282.8,140,130
465,Tangrowth,grass,NA,2,128.6,100,125
466,Electivire,electric,NA,1.8,138.6,123,67
467,Magmortar,fire,NA,1.6,68,95,67
468,Togekiss,fairy,flying,1.5,38,50,95
469,Yanmega,bug,flying,1.9,51.5,76,86
470,Leafeon,grass,NA,1,25.5,110,130
471,Glaceon,ice,NA,0.8,25.9,60,110
472,Gliscor,ground,flying,2,42.5,95,125
473,Mamoswine,ice,ground,2.5,291,130,80
474,Porygon-Z,normal,NA,0.9,34,80,70
475,Gallade,psychic,fighting,1.6,52,165,95
476,Probopass,rock,steel,1.4,340,55,145
477,Dusknoir,ghost,NA,2.2,106.6,100,135
478,Froslass,ice,ghost,1.3,26.6,80,70
479,Rotom,electric,ghost,0.3,0.3,65,107
480,Uxie,psychic,NA,0.3,0.3,75,130
481,Mesprit,psychic,NA,0.3,0.3,105,105
482,Azelf,psychic,NA,0.3,0.3,125,70
483,Dialga,steel,dragon,5.4,683,120,120
484,Palkia,water,dragon,4.2,336,120,100
485,Heatran,fire,steel,1.7,430,90,106
486,Regigigas,normal,NA,3.7,420,160,110
487,Giratina,ghost,dragon,4.5,750,120,100
488,Cresselia,psychic,NA,1.5,85.6,70,120
489,Phione,water,NA,0.4,3.1,80,80
490,Manaphy,water,NA,0.3,1.4,100,100
491,Darkrai,dark,NA,1.5,50.5,90,90
492,Shaymin,grass,grass,0.2,2.1,103,75
493,Arceus,normal,NA,3.2,320,120,120
494,Victini,psychic,fire,0.4,4,100,100
495,Snivy,grass,NA,0.6,8.1,45,55
496,Servine,grass,NA,0.8,16,60,75
497,Serperior,grass,NA,3.3,63,75,95
498,Tepig,fire,NA,0.5,9.9,63,45
499,Pignite,fire,fighting,1,55.5,93,55
500,Emboar,fire,fighting,1.6,150,123,65
501,Oshawott,water,NA,0.5,5.9,55,45
502,Dewott,water,NA,0.8,24.5,75,60
503,Samurott,water,NA,1.5,94.6,100,85
504,Patrat,normal,NA,0.5,11.6,55,39
505,Watchog,normal,NA,1.1,27,85,69
506,Lillipup,normal,NA,0.4,4.1,60,45
507,Herdier,normal,NA,0.9,14.7,80,65
508,Stoutland,normal,NA,1.2,61,110,90
509,Purrloin,dark,NA,0.4,10.1,50,37
510,Liepard,dark,NA,1.1,37.5,88,50
511,Pansage,grass,NA,0.6,10.5,53,48
512,Simisage,grass,NA,1.1,30.5,98,63
513,Pansear,fire,NA,0.6,11,53,48
514,Simisear,fire,NA,1,28,98,63
515,Panpour,water,NA,0.6,13.5,53,48
516,Simipour,water,NA,1,29,98,63
517,Munna,psychic,NA,0.6,23.3,25,45
518,Musharna,psychic,NA,1.1,60.5,55,85
519,Pidove,normal,flying,0.3,2.1,55,50
520,Tranquill,normal,flying,0.6,15,77,62
521,Unfezant,normal,flying,1.2,29,115,80
522,Blitzle,electric,NA,0.8,29.8,60,32
523,Zebstrika,electric,NA,1.6,79.5,100,63
524,Roggenrola,rock,NA,0.4,18,75,85
525,Boldore,rock,NA,0.9,102,105,105
526,Gigalith,rock,NA,1.7,260,135,130
527,Woobat,psychic,flying,0.4,2.1,45,43
528,Swoobat,psychic,flying,0.9,10.5,57,55
529,Drilbur,ground,NA,0.3,8.5,85,40
530,Excadrill,ground,steel,0.7,40.4,135,60
531,Audino,normal,NA,1.1,31,60,126
532,Timburr,fighting,NA,0.6,12.5,80,55
533,Gurdurr,fighting,NA,1.2,40,105,85
534,Conkeldurr,fighting,NA,1.4,87,140,95
535,Tympole,water,NA,0.5,4.5,50,40
536,Palpitoad,water,ground,0.8,17,65,55
537,Seismitoad,water,ground,1.5,62,95,75
538,Throh,fighting,NA,1.3,55.5,100,85
539,Sawk,fighting,NA,1.4,51,125,75
540,Sewaddle,bug,grass,0.3,2.5,53,70
541,Swadloon,bug,grass,0.5,7.3,63,90
542,Leavanny,bug,grass,1.2,20.5,103,80
543,Venipede,bug,poison,0.4,5.3,45,59
544,Whirlipede,bug,poison,1.2,58.5,55,99
545,Scolipede,bug,poison,2.5,200.5,100,89
546,Cottonee,grass,fairy,0.3,0.6,27,60
547,Whimsicott,grass,fairy,0.7,6.6,67,85
548,Petilil,grass,NA,0.5,6.6,35,50
549,Lilligant,grass,NA,1.1,16.3,60,75
550,Basculin,water,NA,1,18,92,65
551,Sandile,ground,dark,0.7,15.2,72,35
552,Krokorok,ground,dark,1,33.4,82,45
553,Krookodile,ground,dark,1.5,96.3,117,80
554,Darumaka,fire,NA,0.6,37.5,90,45
555,Darmanitan,fire,fire,1.3,92.9,30,105
556,Maractus,grass,NA,1,28,86,67
557,Dwebble,bug,rock,0.3,14.5,65,85
558,Crustle,bug,rock,1.4,200,105,125
559,Scraggy,dark,fighting,0.6,11.8,75,70
560,Scrafty,dark,fighting,1.1,30,90,115
561,Sigilyph,psychic,flying,1.4,14,58,80
562,Yamask,ghost,NA,0.5,1.5,30,85
563,Cofagrigus,ghost,NA,1.7,76.5,50,145
564,Tirtouga,water,rock,0.7,16.5,78,103
